system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70715] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70779] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70780] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70821] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70823] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70856] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70857] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70889] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70890] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70930] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70931] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.70963] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.70964] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.71000] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.71002] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.71034] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.71035] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.71067] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.71069] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.71106] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.71107] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   0.71138] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   0.71140] _al_d3d_sync_bitmap (video) ref count == 2
font     W               font.c:286  al_init_font_addon               [   1.12464] Font addon already initialised.
font     W                ttf.c:854  al_init_ttf_addon                [   1.12468] TTF addon already initialised.
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12508] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12510] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12511] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12511] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12512] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12513] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12514] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12515] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12516] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.12516] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.12517] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.12518] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.12519] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.12532] added dtor for object 0D6DB408, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.12552] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.12554] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.12629] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.12631] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12725] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12727] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12729] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12730] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12730] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12731] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12732] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12733] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.12734] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.12735] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.12736] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.12736] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.12750] added dtor for object 0D6DB208, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.12777] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.12780] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.12859] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.12861] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12960] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12961] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12962] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12963] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12964] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12965] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12966] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12967] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.12967] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.12968] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.12969] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.12970] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.12971] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.12980] added dtor for object 0D6DA308, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13002] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13007] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13086] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13088] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13177] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13179] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13180] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13181] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13182] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13182] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13183] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13184] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13185] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.13186] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.13187] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.13187] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.13188] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.13198] added dtor for object 0D6DA908, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13223] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13227] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13303] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13305] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13392] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13393] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13394] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13395] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13396] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13397] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13398] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13398] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13399] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.13400] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.13401] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.13402] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.13403] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.13411] added dtor for object 0D6DAD08, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13431] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13435] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13515] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13517] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13602] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13603] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13604] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13605] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13606] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13607] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13608] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13609] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13609] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.13610] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.13611] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.13612] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.13613] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.13622] added dtor for object 0D6DB708, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13647] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13648] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13728] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13730] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13817] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13819] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13820] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13820] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13821] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13822] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13823] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13824] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   1.13825] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   1.13825] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   1.13826] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   1.13827] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   1.13828] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   1.13837] added dtor for object 0D6DA208, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   1.13857] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   1.13863] _al_d3d_sync_bitmap (video) ref count == 1
